#
# Install file for Go32v2/Win32
#
# Warning: no package should contain more than 31 files (32-bit version
# of TV/FV cannot hold more than 31 members of a checkbox group)

title=Free Pascal Compiler 3.3.1
version=3.3.1

#
# Gener~a~l
#
basepath=c:\pp
docsub=doc
helpidx=fpctoc.htm

#
# Go32v2 packages
#
pack=~D~os/Go32v2
binsub=\bin\go32v2
ppc386=ppc386
targetname=go32v2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini

filecheck=*dos.zip
# Dos 1
package=basedos.zip[basedos.zip],~B~asic system for Go32v2 (required)
# Dos 2
package=aslddos.zip[aslddos.zip],GNU ~L~inker and GNU Assembler for Go32v2 (required)
# Dos 3
package=units-idedos.zip[uidedos.zip],~I~DE with integrated debugger/compiler (BETA)
# Dos 4
package=utilsdos.zip[utilsdos.zip],~E~xtra Utilities
# Dos 5
package=makedos.zip[makedos.zip],GNU ~U~tilities (needed for Makefile usage)
# Dos 6
package=gdbdos.zip[gdbdos.zip],GNU ~D~ebugger for Go32v2
# Dos 7
package=units-gdbintdos.zip[ugdbdos.zip],GDB Interfacing units
# Dos 8
package=units-paszlibdos.zip[upzldos.zip],PasZLib units
# Dos 9
package=units-regexprdos.zip[uregdos.zip],Regular expression units
# Dos 10
package=units-unzipdos.zip[uzipdos.zip],Unzip units
# Dos 11
package=units-pasjpegdos.zip[upjpdos.zip],Pas~J~PEG units
# Dos 12
package=units-hashdos.zip[uhashdos.zip],Hash calculation units
# Dos 13
package=units-fvdos.zip[ufvdos.zip],Free ~V~ision (FV)
# Dos 14
package=units-graphdos.zip[ugrphdos.zip],Unit Graph
# Dos 15
package=units-fcl-basedos.zip[ufclbdos.zip],Free Component Library (FCL)-base part
# Dos 16
package=units-fcl-dbdos.zip[ufclddos.zip],Free Component Library (FCL)-datasets
# Dos 17
package=units-fcl-fpcunitdos.zip[ufcludos.zip],Free Component Library (FCL)-FPCUnit
# Dos 18
package=units-fcl-imagedos.zip[ufclidos.zip],Free Component Library (FCL)-images
# Dos 19
package=units-fcl-netdos.zip[ufclndos.zip],Free Component Library (FCL)-network
# Dos 20
package=units-fcl-passrcdos.zip[ufclsdos.zip],Free Component Library (FCL)-Pascal source processing
# Dos 21
package=units-fcl-registrydos.zip[ufclrdos.zip],Free Component Library (FCL)-registry
# Dos 22
package=units-fcl-xmldos.zip[ufclxdos.zip],Free Component Library (FCL)-XML
# Dos 23
package=units-fpmkunitdos.zip[ufpmkdos.zip],Units required for building fpmake.exe
# Dos 24
package=units-fcl-jsondos.zip[ufcljdos.zip],Free Component Library (FCL)-JSON interface
# Dos 25
# Dos 26
package=units-chmdos.zip[uchmdos.zip],Support for .chm files handling
# Dos 27
package=units-libgddos.zip[ulgddos.zip],GD library interface unit
# Dos 28
package=units-symbolicdos.zip[usymbdos.zip],Symbolic (unit for parsing and evaluating expressions)
# Dos 29
package=units-fcl-resdos.zip[ufcledos.zip],Free Component Library (FCL)-resources
# Dos 30
package=units-bzip2dos.zip[ubz2dos.zip],Units for bzip2 decompression
# Dos 31
package=units-fcl-jsdos.zip[ufcjsdos.zip],Free Component Library (FCL)-Javascript support

#
# Go32v2 packages 2nd part
#
pack=Dos/~G~o32v2-2
filecheck=*dos.zip
# Dos-2 1
package=units-hermesdos.zip[uhermdos.zip],Port of Hermes graphics library
# Dos-2 2
package=units-fppkgdos.zip[ufppkdos.zip],Units for FPPkg packaging support
# Dos-2 3
package=units-fcl-sounddos.zip[ufsnddos.zip],Free Component Library (FCL)-sound files
# Dos-2 4
package=units-fcl-sdodos.zip[ufcsddos.zip],Free Component Library (FCL)-Service Data Objects
# Dos-2 5
package=units-fcl-stldos.zip[ufcstdos.zip],Free Component Library (FCL)-generic container library
# Dos-2 6
package=units-libtardos.zip[ultardos.zip],Unit for .tar file handling
# Dos-2 7
package=units-rtl-consoledos.zip[urtlcdos.zip],RTL-console abstraction (keyboard, video & mouse)
# Dos-2 8
package=units-rtl-extrados.zip[urtledos.zip],RTL-additional units not needed for bootstrapping
# Dos-2 9
package=units-rtl-objpasdos.zip[urtlodos.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# Dos-2 10
package=units-rtl-unicodedos.zip[urtludos.zip],RTL-miscellaneous Unicode support units
# Dos-2 14
package=utils-fppkgdos.zip[fpkgdos.zip],Free Pascal package repository utility
# Dos-2 18
package=utils-pas2jnidos.zip[p2jndos.zip],Generate JNI bridge for Pascal code
# Dos-2 19
package=units-ptcdos.zip[uptcdos.zip],Free portable framebuffer library
# Dos-2 21
package=units-fcl-pdfdos.zip[ufcpddos.zip],PDF generating and TTF file info library
# Dos-2 22
package=units-rtl-genericsdos.zip[urtlgdos.zip],RTL-generic collection library
# Dos-2 23
package=units-webidldos.zip[uwidldos.zip],WEB IDL parser and converter to Object Pascal classes
# Dos-2 27
package=units-tplylibdos.zip[utplldos.zip],Units for sources created with the compiler generator
# Dos-2 29
package=units-fcl-hashdos.zip[ufclhdos.zip],Hash and cryptography algorithm classes

#
# Go32v2 utils packages 3rd part
#
pack=Dos/Go32v2-~U~tils
filecheck=*dos.zip
# Dos-3 1
package=utils-fpcmkcfgdos.zip[fpckdos.zip],Creation of Free Pascal configuration files
# Dos-3 2
package=utils-fpcmdos.zip[fpcmdos.zip],Generate Makefiles out of Makefile.fpc files
# Dos-3 3
package=utils-fprcpdos.zip[fprcdos.zip],Free Pascal Resource Compiler Preprocessor
# Dos-3 4
package=utils-h2pasdos.zip[h2pados.zip],Create Pascal interface units from C headers
# Dos-3 5
package=utils-pas2fpmdos.zip[p2fmdos.zip],Generate fpmake.pp for Pascal source
# Dos-3 6
package=utils-pas2utdos.zip[p2utdos.zip],Pascal source to FPC Unit test generator
# Dos-3 7
package=utils-rmwaitdos.zip[rmwdos.zip],Remove (delete) file(s) with optional retries
# Dos-3 8
package=utils-dxegendos.zip[dxegdos.zip],Generation of D~X~E modules loadable at runtime
# Dos-3 9
package=utils-fpcresdos.zip[fprsdos.zip],Free Pascal Resource Converter
# Dos-3 10
package=utils-fpcreslipodos.zip[fprldos.zip],Free Pascal External Resource Thinner
# Dos-3 11
package=utils-json2pasdos.zip[jsnpdos.zip],A utility to create Object Pascal classes files from sample JSON files
# Dos-3 12
package=utils-unicodedos.zip[ucddos.zip],Transformation of Unicode consortium data for FPC
# Dos-3 13
package=utils-ihxutildos.zip[ihxudos.zip],A tool to convert Intel HEX Format files different formats used on various Z80 systems
# Dos-3 14
package=utils-lexyaccdos.zip[tplydos.zip],A compiler generator for Turbo Pascal and compatibles
# Dos-3 15
package=utils-fpcmkcfgdos.zip[fcmkdos.zip],A utility to create the Free Pascal configuration files

#
# Win32 packages
#
pack=~W~in32
binsub=\bin\i386-win32
ppc386=ppc386
targetname=i386-win32
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
setpathfile=setpath.bat
filecheck=*.i386-win32.zip
# Win32 1
package=base.i386-win32.zip,~B~asic system for Win32 (required)
# Win32 2
package=asld.i386-win32.zip,GNU ~L~inker and GNU Assembler for Win32 (required)
# Win32 3
package=units-ide.i386-win32.zip,~I~DE with integrated debugger/compiler (BETA)
# Win32 4
package=utils.i386-win32.zip,~E~xtra Utilities
# Win32 5
package=make.i386-win32.zip,GNU ~U~tilities (needed for Makefile usage)
# Win32 6
package=gdb.i386-win32.zip,GNU ~D~ebugger for Win32
# Win32 7
package=units-fv.i386-win32.zip,Free ~V~ision (FV)
# Win32 8
package=units-fpgtk.i386-win32.zip,Lightweight OOP wrapper over GTK1
# Win32 9
package=units-sqlite.i386-win32.zip,SQLite interface units
# Win32 10
package=units-cdrom.i386-win32.zip,CD-ROM interface units
# Win32 11
package=units-odbc.i386-win32.zip,ODBC interface units
# Win32 12
package=units-winunits-base.i386-win32.zip,Extended Windows API interface units
# Win32 13
package=units-tcl.i386-win32.zip,TCL interface units
# Win32 14
package=units-graph.i386-win32.zip,Unit Graph
# Win32 15
package=units-fftw.i386-win32.zip,FFTW interface unit
# Win32 16
package=units-postgres.i386-win32.zip,PostGreSQL interface units
# Win32 17
package=units-httpd22.i386-win32.zip,HTTPD 1.3 interface units
# Win32 18
package=units-httpd24.i386-win32.zip,HTTPD 2.0 interface units
# Win32 19
# Win32 20
package=units-oggvorbis.i386-win32.zip,OGG Vorbis interface units
# Win32 21
package=units-openal.i386-win32.zip,OpenAL interface units
# Win32 22
package=units-openssl.i386-win32.zip,OpenSSL interface units
# Win32 23
package=units-hermes.i386-win32.zip,Port of Hermes graphics library
# Win32 24
package=units-fppkg.i386-win32.zip,Units for FPPkg packaging support
# Win32 25
package=units-fcl-sdo.i386-win32.zip,Free Component Library (FCL)-Service Data Objects
# Win32 26
package=units-fcl-stl.i386-win32.zip,Free Component Library (FCL)-generic container library
# Win32 27
package=units-libtar.i386-win32.zip,Unit for .tar file handling
# Win32 28
package=units-rtl-console.i386-win32.zip,RTL-console abstraction (keyboard, video & mouse)
# Win32 29
package=units-rtl-extra.i386-win32.zip,RTL-additional units not needed for bootstrapping
# Win32 30
package=units-rtl-objpas.i386-win32.zip,RTL-Object Pascal units (e.g. Delphi compatibility)
# Win32 31
package=units-rtl-unicode.i386-win32.zip,RTL-miscellaneous Unicode support units

#
# Win32 packages 2nd part
#
pack=Win~3~2-2
filecheck=*.i386-win32.zip
# Win32-2 1
package=units-opengl.i386-win32.zip,OpenGL units
# Win32-2 2
package=units-gtk1.i386-win32.zip,GTK1 units
# Win32-2 3
package=units-ibase.i386-win32.zip,Interbase interface units
# Win32-2 4
package=units-mysql.i386-win32.zip,MySQL interface units
# Win32-2 5
package=units-gdbint.i386-win32.zip,GDB Interfacing units
# Win32-2 6
package=units-paszlib.i386-win32.zip,PasZLib units
# Win32-2 7
package=units-regexpr.i386-win32.zip,Regular expression units
# Win32-2 8
package=units-unzip.i386-win32.zip,Unzip units
# Win32-2 9
package=units-zlib.i386-win32.zip,ZLib interface units
# Win32-2 10
package=units-pasjpeg.i386-win32.zip,Pas~J~PEG units
# Win32-2 11
package=units-hash.i386-win32.zip,Hash calculation units
# Win32-2 12
package=units-oracle.i386-win32.zip,Oracle interface units
# Win32-2 13
package=units-fcl-base.i386-win32.zip,Free Component Library (FCL)-base part
# Win32-2 14
package=units-fcl-db.i386-win32.zip,Free Component Library (FCL)-datasets
# Win32-2 15
package=units-fcl-fpcunit.i386-win32.zip,Free Component Library (FCL)-FPCUnit
# Win32-2 16
package=units-fcl-image.i386-win32.zip,Free Component Library (FCL)-images
# Win32-2 17
package=units-fcl-net.i386-win32.zip,Free Component Library (FCL)-network
# Win32-2 18
package=units-fcl-passrc.i386-win32.zip,Free Component Library (FCL)-Pascal sources processing
# Win32-2 19
package=units-fcl-registry.i386-win32.zip,Free Component Library (FCL)-registry
# Win32-2 20
package=units-fcl-web.i386-win32.zip,Free Component Library (FCL)-Web
# Win32-2 21
package=units-fcl-xml.i386-win32.zip,Free Component Library (FCL)-XML
# Win32-2 22
package=units-fcl-json.i386-win32.zip,Free Component Library (FCL)-JSON interface
# Win32-2
package=units-fcl-extra.i386-win32.zip,Free Component Library (FCL)-extras
# Win32-2 23
package=units-fcl-process.i386-win32.zip,Free Component Library (FCL)-process management
# Win32-2 24
package=units-chm.i386-win32.zip,Support for .chm files handling
# Win32-2 25
package=units-libgd.i386-win32.zip,GD library interface unit
# Win32-2 26
package=units-symbolic.i386-win32.zip,Symbolic (unit for parsing and evaluating expressions)
# Win32-2 27
package=units-fcl-res.i386-win32.zip,Free Component Library (FCL)-resources
# Win32-2 28
package=units-bzip2.i386-win32.zip,Units for bzip2 decompression
# Win32-2 29
package=units-fcl-js.i386-win32.zip,Free Component Library (FCL)-Javascript support
# Win32-2 30
package=units-fcl-sound.i386-win32.zip,Free Component Library (FCL)-sound files
# Win32-1 31
package=utils-unicode.i386-win32.zip,Transformation of Unicode consortium data for FPC

#
# Common packages
#
pack=Commo~n~
# Common 1
package=doc-pdf.zip[doc-pdf.zip],Documentation (~P~DF)
# Common 2
package=doc-chm.zip[doc-chm.zip],Documentation (CH~M~)
# Common 3
package=doc-html.zip[doc-htm.zip],Documentation (~H~TML)
# Common 4
package=doc-txt.zip[doc-txt.zip],Documentation (~T~XT)
# Common 5
package=demo.zip[demo.zip],D~e~mos


#
# Source packages
#
pack=~S~ources
filecheck=*.source.zip[*src.zip]
# Source 1
package=base.source.zip[basesrc.zip],~B~asic Makefiles for the sources
# Source 2
package=compiler.source.zip[compsrc.zip],~C~ompiler sources
# Source 3
package=rtl.source.zip[rtlsrc.zip],Run time library sources
# Source 4
package=units-ide-source.zip[uidesrc.zip],IDE sources
# Source 5
package=utils-source.zip[utilssrc.zip],~U~tils sources
# Source 6
package=installer.source.zip[instsrc.zip],~I~nstaller sources
# Source 7
package=doc-source.zip[docsrc.zip],~D~ocumentation sources (LaTeX)
# Source 8
package=units-cdrom-source.zip[ucdrsrc.zip],CD-ROM interface sources
# Source 9
package=units-unzip-source.zip[uzipsrc.zip],Unzip units sources
# Source 10
package=units-regexpr-source.zip[uregsrc.zip],Regular expression units sources
# Source 11
package=units-paszlib-source.zip[upzlsrc.zip],PasZLib units sources
# Source 13
package=units-zlib-source.zip[uzlibsrc.zip],ZLib interface units sources
# Source 14
package=units-gdbint-source.zip[ugdbsrc.zip],GDB interface units sources
# Source 15
package=units-postgres-source.zip[upgrsrc.zip],PostGreSQL interface sources
# Source 16
package=units-graph-source.zip[ugrphsrc.zip],Unit Graph sources
# Source 17
package=units-hermes-source.zip[uhermsrc.zip],Port of Hermes graphics library
# Source 18
package=units-fppkg-source.zip[ufppksrc.zip],Units for FPPkg packaging support
# Source 19
# Source 20
package=units-webidl.source.zip[uwidlsrc.zip],WEB IDL parser and converter to Object Pascal classes


#
# Source packages 2nd part
#
pack=So~u~rces 2
filecheck=*.source.zip[*src.zip]
# Source-2 1
package=units-opengl-source.zip[uoglsrc.zip],OpenGL interface units sources
# Source-2 2
package=units-gtk1-source.zip[ugtk1src.zip],GTK1 interface units sources
# Source-2 3
package=units-odbc-source.zip[uodbcsrc.zip],ODBC interface units sources
# Source-2 4
package=units-ibase-source.zip[uibassrc.zip],Interbase interface units sources
# Source-2 5
package=units-mysql-source.zip[umysqsrc.zip],MySQL interface units sources
# Source-2 6
package=utils-lexyacc-source.zip[tplysrc.zip],A compiler generator for Turbo Pascal and compatibles
# Source-2 7
package=utils-unicode-source.zip[ucdsrc.zip],Transformation of Unicode consortium data for FPC
# Source-2 8
# Source-2 9
package=units-sdl-source.zip[usdlsrc.zip],SDL (Simple DirectMedia Layer) interface units sources
# Source-2 10
package=units-pasjpeg-source.zip[upjpsrc.zip],PasJPEG units sources
# Source-2 11
package=units-fv-source.zip[ufvsrc.zip],Free ~V~ision (FV) sources
# Source-2 12
package=units-libpng-source.zip[ulpngsrc.zip],LibPNG interface units sources
# Source-2 13
package=units-imlib-source.zip[uimlbsrc.zip],ImLib interface units sources
# Source-2 14
package=units-fpgtk-source.zip[ufpgtsrc.zip],Lightweight OOP wrapper over GTK1 sources
# Source-2 15
package=units-sqlite-source.zip[usqltsrc.zip],SQLite interface units sources
# Source-2 16
package=units-fpmkunit-source.zip[ufpmksrc.zip],Units required for building fpmake.exe
# Source-2 17
package=units-fcl-json-source.zip[ufcljsrc.zip],Free Component Library (FCL)-JSON interface
# Source-2 18
package=units-fcl-async-source.zip[ufclasrc.zip],Free Component Library (FCL)-asynchronous events
# Source-2 19
package=units-fcl-process-source.zip[ufclpsrc.zip],Free Component Library (FCL)-process management
# Source-2 20
package=units-chm-source.zip[uchmsrc.zip],Support for .chm files handling
# Source-2 21
package=units-libgd-source.zip[ulgdsrc.zip],GD library interface unit
# Source-2 22
package=units-symbolic-source.zip[usymbsrc.zip],Symbolic (unit for parsing and evaluating expressions)
# Source-2 23
package=units-fcl-res-source.zip[ufclesrc.zip],Free Component Library (FCL)-resources
# Source-2 24
package=units-bzip2-source.zip[ubz2src.zip],Units for bzip2 decompression
# Source-2 25
package=units-fcl-js-source.zip[ufcjssrc.zip],Free Component Library (FCL)-Javascript support
# Source-2 26
package=units-ptc-source.zip[uptcsrc.zip],Free portable framebuffer library
# Source-2 27
package=units-x11-source.zip[ux11src.zip],X Window (X11) interface units
# Source-2 28
# Source-2 29
package=units-fcl-pdf-source.zip[ufcpdsrc.zip],PDF generating and TTF file info library
# Source-2 30
package=units-dblib-source.zip,Headers for the MS SQL Server RDBMS
# Source-2 31
package=units-tplylib.source.zip[utpllsrc.zip],Units for sources created with the compiler generator


#
# Source packages 3rd part
#
pack=Sou~r~ces 3
filecheck=*.source.zip[*src.zip]
# Source-3 1
package=units-winunits-base-source.zip[uwibsrc.zip],Extended Windows API interface units
# Source-3 2
package=units-tcl-source.zip[utclsrc.zip],TCL interface units sources
# Source-3 3
package=units-oracle-source.zip[uorasrc.zip],Oracle interface units sources
# Source-3 4
